k,x,y,theta,v,delta
32,9.254463859709798e-07,0.3300000109987649,2.2958712745844972e-05,1.1137500370465654,-7.917724671240095e-06
33,0.09000000299973683,-2.768688858863157e-05,0.555750018458811,-3.341859991475557e-06,-4.189497738428307e-06
34,2.3529402506957897e-05,0.18975000630036246,-2.320962532901743e-06,-4.935763064594796e-06,0.6321428363679656
35,0.01575000052397895,-2.6251590924520426e-06,1.0499492027875554e-05,0.8250000274866769,3.5141762924959144e-05
36,1.7931151013000538e-07,-1.4620631120318735e-05,0.5850000194966911,3.264489591253647e-06,1.7498571697231464
37,1.3204543833105122e-06,0.3450000114986843,1.569970540020523e-05,1.1550000384212111,-7.265237426974268e-06
38,0.10500000349968894,-2.357130339700049e-05,0.5850000194311162,-3.4749118170362856e-06,1.8482352914104872e-06
39,2.282268352714418e-05,0.20700000687036382,-1.8954672479914717e-06,-4.393083005821925e-06,0.6171428358685039
40,0.021000000698712572,-3.0457797293969e-06,1.1410146896101593e-05,0.8400000279793441,4.966632527680807e-05
41,2.3677158787263728e-07,-1.5916129133811108e-05,0.6000000199964908,3.42052874132559e-06,1.7807143115032562
42,1.7091289371618516e-06,0.3600000119986004,8.09470966984064e-06,1.1970000398206482,-6.196684252924501e-06
43,0.12000000399963974,-1.952634621725433e-05,0.6150000204294362,-3.604486593393195e-06,9.629173109486305e-06
44,1.9248643928868776e-05,0.22500000746560814,-1.542138557063015e-06,-3.970508267069806e-06,0.6021428353690321
45,0.0270000008987167,-3.467837251107762e-06,1.1494948993340256e-05,0.8421428433209629,6.556160786069078e-05
46,2.8688789490544575e-07,-1.6958953655253097e-05,0.6150000204962746,2.6159387718077196e-06,1.8108214532381735
47,2.015756114609367e-06,0.3750000124985129,7.349514849076672e-07,1.2391071819872868,-4.6665698026383146e-06
48,0.13500000449958915,-1.5063020362260433e-05,0.6457500214536829,-3.7510146007353574e-06,1.9169231354318152e-05
49,1.3287177246353221e-05,0.2437500080861933,-1.2783657136729066e-06,-3.811594814518745e-06,0.5871428348695538
50,0.03375000112387145,-3.876492768029462e-06,1.0804973224610536e-05,0.8271428428541852,8.238627091485571e-05
51,3.228611700026066e-07,-1.7656454619232974e-05,0.6300000209960401,9.812467812692953e-07,1.8401785949172182
52,2.187809352081678e-06,0.39000001299842163,-5.833941264683193e-06,1.280464324130629,-2.6406823579315095e-06
53,0.15000000499953714,-9.672013044769603e-06,0.6772500225035931,-3.935221115677826e-06,3.0424105243199892e-05
54,6.627235591662375e-06,0.26325000873257626,-1.1143392445021585e-06,-4.015978247558569e-06,0.5721428343700724
55,0.04125000137421157,-4.252525858474229e-06,9.44858708038459e-06,0.8121428423570981,9.967820529495091e-05
56,3.3467196666298556e-07,-1.7900548572433384e-05,0.6450000214957848,-1.2848975961951872e-06,1.8687857365282037
57,2.1524418596077536e-06,0.40500001349832626,-1.1195567800980872e-05,1.3210714662490355,-9.717284702676367e-08
58,0.1650000054994836,-3.2545859341213596e-06,0.7095000235788281,-4.177950138458846e-06,4.329458851797012e-05
59,-1.2260730354374744e-06,0.2835000094050022,-1.0533481361395443e-06,-4.628683041500571e-06,0.5571428338705914
60,0.04950000164975901,-4.582852050724478e-06,7.573772963933176e-06,0.797142841858999,0.00011697518295476219
61,3.1084141355517206e-07,-1.7653164507724922e-05,0.6600000219955052,-3.923035161847363e-06,1.8966428780580973
62,1.8325326363418007e-06,0.42000001399822645,-1.5114779968844671e-05,1.3609286083422716,2.9735775970211527e-06
63,0.18000000599942845,3.1762891200562827e-06,0.742500024679047,-4.49402520064365e-06,5.763833440980203e-05
64,-1.0081987316206592e-05,0.304500010103401,-1.0911192667332119e-06,-5.640905998050935e-06,0.542142833371114
65,0.058500001950414375,-4.842417018756587e-06,5.360652604410449e-06,0.7821428413604312,0.0001338749664547813
66,2.4573642301628317e-07,-1.679815297710678e-05,0.675000022495197,-6.6030315973576515e-06,1.9237500194937083
67,1.2048573687912233e-06,0.4350000144981218,-1.7436705280052534e-05,1.4000357504101135,6.5700961235377215e-06
68,0.1950000064993716,1.0585856692972853e-05,0.7762500258039885,-4.88998541920442e-06,7.32853193649976e-05
69,-1.8132840475315282e-05,0.32625001082783367,-1.2168720483790773e-06,-6.989832968351592e-06,0.5271428328716441
70,0.06825000227538583,-5.011038858791072e-06,3.0016155807195777e-06,0.7671428408615946,0.00015007912334299032
71,1.3693717593455684e-07,-1.528478375095352e-05,0.6900000229948546,-8.968208711750447e-06,1.9501071608222396
72,2.775757779819596e-07,0.450000014998012,-1.8173321648969683e-05,1.43839289245242,1.0681660519713382e-05
73,0.21000000699931295,1.8090849914723362e-05,0.8107500269535375,-5.36231084863148e-06,9.005434147636341e-05
74,-2.4727508267917567e-05,0.34875001157785734,-1.4146793457413725e-06,-8.560720762346685e-06,0.5121428323721854
75,0.07875000262540063,-5.077825065931803e-06,6.834383626161107e-07,0.7521428403625846,0.00016541800200793786
76,-2.206211881428367e-08,-1.3153080376084964e-05,0.7050000234944712,-1.0648103705926808e-05,1.975714302031674
77,-9.67915302549696e-07,0.46500001549789655,-1.74703204800248e-05,1.4760000344692155,1.5290700906145892e-05
78,0.22500000749925242,2.4633015950324973e-05,0.8460000281277114,-5.896282043749371e-06,0.0001077697733333136
79,-3.0840730505146455e-05,0.3720000123529326,-1.6651387575281117e-06,-1.0191697327166296e-05,0.49714283187274255
80,0.09000000299950328,-5.02854205204589e-06,-1.428489444121236e-06,0.7371428398634545,0.00017987217401531065
